office_distance_from_house;bonus_salary_percentage;job_satisfaction;education_level;overtime_hour;company_latitude;company_longitude;gender;churn
13011;48.98;3;bachelor/diploma;2.750142141;42.05012929;-77.54037242;0;0
10490;51.71;2;bachelor/diploma;3.383760149;45.14032948;-87.40987499;0;1
10430;72.68;2;bachelor/diploma;3.448728773;40.98755523;-101.6638071;1;0
16348;32.45;3;bachelor/diploma;2.593224613;41.46005118;-89.46568057;1;1
13520;63.03;4;bachelor/diploma;2.786149156;45.75122614;-84.90478343;0;0
14443;49.08;3;bachelor/diploma;2.854226087;38.07508014;-74.07726766;0;0
11662;23.22;2;bachelor/diploma;2.412699063;44.68819207;-79.17652922;0;1
8372;58.9;3;masters degree;1.862709752;41.11288066;-97.74072321;0;0
16872;36.8;2;bachelor/diploma;3.76754604;41.04774621;-82.24433987;0;1
8366;52.03;3;masters degree;3.009860559;41.99009029;-83.014271;0;0
7152;60.92;4;bachelor/diploma;1.948089445;45.26407617;-89.10990449;1;0
14737;88.98;3;bachelor/diploma;3.178020801;45.31388607;-89.03440085;0;0
9160;71.62;3;bachelor/diploma;3.380538077;47.26126182;-91.43221609;1;0
13879;36.51;2;bachelor/diploma;2.707861626;42.62370132;-86.48497215;0;1
15597;53.63;2;bachelor/diploma;3.14453712;45.24244858;-86.14632777;0;1
6350;57.75;2;masters degree;3.655611326;37.70255151;-94.70152423;1;0
5486;47.4;3;masters degree;3.55439802;39.75150842;-92.42523693;1;0
20560;9.17;2;bachelor/diploma;3.286615763;42.4645365;-93.33599786;1;1
7816;69.75;1;masters degree;3.055234514;33.22030353;-119.3273696;1;0
8384;47.89;2;masters degree;3.431192335;45.45870392;-93.07856634;1;0
9020;55.48;2;masters degree;4.10480813;40.26634707;-84.31774233;0;0
15024;41.39;3;bachelor/diploma;2.873098478;44.69226346;-82.12086802;0;1
3596;42.08;1;masters degree;3.331707642;43.89799988;-80.95098989;0;1
10168;45.19;2;bachelor/diploma;2.486326081;38.91787479;-82.17801105;1;1
20797;56.74;2;masters degree;3.578792292;40.06006401;-88.42476157;1;0
11487;55.89;2;bachelor/diploma;4.218204421;37.86274331;-89.87367373;0;0
9992;67.06;1;bachelor/diploma;4.694490312;36.04134137;-102.3568239;1;0
9136;43.32;2;bachelor/diploma;3.462237105;40.54582456;-82.28554884;0;1
14998;50.04;4;bachelor/diploma;3.549048982;40.63052824;-83.51581149;0;0
7242;59.79;2;bachelor/diploma;2.467790581;47.00144014;-92.31910083;1;0
8277;59.35;1;masters degree;4.704233547;38.41844256;-89.03464539;0;0
10586;55.2;2;masters degree;3.450394514;44.68120572;-85.85924946;1;1
8403;38.17;4;masters degree;3.162261308;39.42037833;-86.35545988;1;0
14431;63.85;4;bachelor/diploma;2.87224509;40.10978826;-89.01999377;0;0
9348;53.23;4;bachelor/diploma;3.263981219;45.08071828;-75.82669472;0;0
8439;57.45;3;bachelor/diploma;2.496344352;45.71079942;-90.87132836;1;0
11342;49.57;3;masters degree;2.432016362;38.48424;-80.64936925;0;0
14796;69.15;3;bachelor/diploma;3.266012164;41.64551426;-89.70369444;0;0
12376;43.5;3;bachelor/diploma;2.360239661;39.63759378;-84.47307451;0;0
15606;67.9;3;bachelor/diploma;2.490491741;43.95514182;-79.31638383;0;0
11542;59.87;3;masters degree;3.738995599;39.71375658;-94.64826538;0;0
8584;56.51;3;bachelor/diploma;2.190915128;44.90445006;-93.9506291;0;0
8453;58.18;2;bachelor/diploma;3.895998849;38.90706417;-90.87974141;0;0
17527;50.79;2;bachelor/diploma;3.630348403;35.6754268;-75.86625061;1;1
13094;45.64;2;masters degree;3.300486618;40.08530902;-81.17246939;0;1
11305;60.86;4;bachelor/diploma;3.633368886;46.91552876;-88.54502957;0;0
7039;65.78;3;bachelor/diploma;3.065221482;45.36165389;-86.56378315;1;0
14690;45.37;2;masters degree;2.686135134;37.91628767;-80.65687056;1;1
16528;49;1;bachelor/diploma;2.494997915;36.6214901;-76.77354352;0;1
13317;53.17;3;bachelor/diploma;3.153955383;48.23216005;-76.63572473;0;0
12764;56.18;4;bachelor/diploma;2.393450932;43.24231799;-89.0417204;1;0
11545;67.83;3;masters degree;2.427917305;42.04748724;-99.9025952;0;0
14915;49.97;2;bachelor/diploma;2.41082763;41.16424737;-85.59152919;1;1
8686;39.66;3;masters degree;3.542195252;38.58331651;-86.86805456;0;0
24786;35.47;2;high-school;3.289142851;43.60415659;-78.15066365;1;1
13460;79.21;0;masters degree;4.174586443;34.78952817;-118.9429019;0;0
10603;64.43;2;masters degree;3.982125976;40.6177138;-92.55042901;0;0
14043;52.67;3;masters degree;2.993163858;39.73093264;-89.10251016;1;0
6273;56.16;2;masters degree;2.584132252;44.66104599;-86.96101756;0;1
11342;57.07;2;bachelor/diploma;3.133364508;46.00387402;-86.72998575;0;1
8333;52.69;2;masters degree;4.320579232;41.48062381;-78.02622246;1;0
13185;39.2;2;bachelor/diploma;2.13785043;42.88218612;-85.20460198;0;1
11378;53.97;1;bachelor/diploma;3.45642309;34.98797615;-99.61358866;1;0
14805;54.79;2;bachelor/diploma;3.293358711;44.55604433;-81.39158592;0;0
11971;48.52;3;bachelor/diploma;1.991157557;39.44563306;-91.61969277;0;0
5780;55.57;3;masters degree;3.16035644;47.86303585;-95.84475741;1;0
12810;45.95;1;bachelor/diploma;2.491730074;42.61687888;-83.86616146;1;1
11331;47.83;3;masters degree;3.034438485;40.49094953;-83.47386757;1;0
3328;39.51;3;higher education;3.39554607;38.23031379;-98.2726894;0;0
6046;53.44;3;masters degree;2.771325526;44.04282319;-96.72256665;1;0
9015;57.98;2;bachelor/diploma;2.781619125;38.82038834;-97.21636132;0;0
11992;41.28;2;bachelor/diploma;3.244282629;48.71534349;-81.87220367;1;1
10123;53.18;3;masters degree;2.586229804;38.66059692;-93.90926249;0;0
8177;40.91;2;masters degree;2.787728088;38.96859669;-91.6660218;0;0
13872;43.33;1;bachelor/diploma;2.352347617;45.45902661;-80.20097738;1;1
9892;80.68;4;bachelor/diploma;2.807334785;48.32503981;-94.32297775;0;0
13601;55.64;2;masters degree;3.819974427;38.95739355;-89.34266418;0;0
10930;66.5;3;bachelor/diploma;3.639968314;42.92311899;-93.8731184;0;0
6043;54.25;2;bachelor/diploma;3.515857229;36.41341916;-95.90643979;0;0
11685;45.77;2;bachelor/diploma;3.072714992;44.44536574;-87.75292565;0;0
11307;70.03;3;bachelor/diploma;2.778122772;42.8203181;-94.56664372;0;0
7293;50.31;3;masters degree;3.334642318;41.88255589;-97.31640006;1;0
9413;55.06;3;bachelor/diploma;2.213581542;46.42990181;-86.15485783;0;0
14145;47.56;2;masters degree;3.164008659;36.97064607;-90.275384;0;0
13281;56.56;2;masters degree;3.615438825;36.39113004;-97.0962735;0;0
8824;40.65;1;masters degree;3.570058128;40.86617743;-80.87095327;0;1
8923;43.1;1;bachelor/diploma;4.219240858;42.95432477;-82.79411402;1;1
20056;33.9;3;bachelor/diploma;2.431743783;38.12744677;-80.0387439;1;1
7345;67.75;2;bachelor/diploma;3.35811232;41.60993556;-96.08938239;1;0
13397;86.08;2;bachelor/diploma;2.647702602;45.45540934;-90.88598337;0;0
9075;66.8;3;masters degree;3.574841842;43.83423809;-88.88469475;0;0
13919;41.06;2;masters degree;3.156909906;37.77569505;-79.8349988;0;1
13599;66.14;2;masters degree;3.761026411;39.57415946;-97.68542103;0;0
7054;42.6;3;bachelor/diploma;2.80403068;41.10709864;-77.13833091;1;0
11613;40.92;1;bachelor/diploma;3.656835605;40.5368192;-81.9567209;0;1
9651;45.68;4;masters degree;3.42206553;43.39650307;-89.6800565;0;0
7778;48.72;1;masters degree;3.189759253;31.76143872;-103.3073223;1;0
9093;57.71;3;bachelor/diploma;2.298277769;47.68955514;-87.2145611;0;0
12937;60.19;1;bachelor/diploma;3.154612399;45.21453147;-81.61748988;1;1
9715;42.92;4;masters degree;2.596065459;42.73719548;-75.10690923;1;0
3612;63.62;2;masters degree;2.614668751;50.3943023;-88.76159883;0;1
9895;70.09;3;masters degree;2.791229437;44.28787272;-94.78326148;0;0
6465;45.82;4;bachelor/diploma;2.449353518;45.23457085;-73.21266244;1;0
9503;72.79;1;masters degree;4.36643687;36.57635807;-107.4266331;1;0
5135;50.99;2;masters degree;2.916635555;42.04133232;-84.28780682;1;1
8581;43.07;3;masters degree;3.036392666;35.89035198;-84.78447838;0;0
6503;72.82;2;bachelor/diploma;4.510508074;40.89063508;-96.26063199;1;0
11795;55.26;1;bachelor/diploma;2.507510227;40.96204537;-79.55148687;0;1
9591;77.46;3;bachelor/diploma;3.341731367;45.29552033;-94.54823411;0;0
13879;62.33;3;bachelor/diploma;3.264705712;45.76233063;-84.57183654;1;0
8659;45.78;3;masters degree;3.571334793;40.08819729;-87.93102727;0;0
8458;45.3;1;bachelor/diploma;4.030562193;41.5547864;-80.6711433;0;1
6512;42.72;2;masters degree;3.507556973;46.68271587;-80.63930281;1;1
5728;38.41;3;masters degree;2.471284565;41.84618576;-92.85532783;0;0
9993;44.64;4;masters degree;3.615581314;36.28339113;-81.66173282;1;0
8949;50.11;2;masters degree;2.600285475;41.43144781;-86.35459587;0;1
10687;75.93;4;masters degree;2.354072769;47.00121203;-95.74510833;0;0
15404;63.99;3;bachelor/diploma;3.033351086;46.85528811;-78.48875167;0;0
11681;58.11;3;bachelor/diploma;3.015041497;41.18073124;-89.93486631;0;0
10046;33.85;1;bachelor/diploma;2.43808665;43.89930743;-79.21726915;0;1
9979;36.85;2;masters degree;2.562172308;41.36816723;-84.75719075;1;0
15478;55.38;3;bachelor/diploma;3.742352111;43.97382387;-77.61381983;1;0
17219;52.3;2;bachelor/diploma;3.787507483;35.80250077;-94.10537608;0;0
18025;34.17;2;bachelor/diploma;2.854721903;40.18168022;-83.19404847;1;1
15860;23.7;1;bachelor/diploma;3.308847308;43.5638344;-90.49672854;0;1
11720;44.13;3;masters degree;2.869680024;36.93882761;-78.55651791;0;0
11443;39.87;2;bachelor/diploma;2.819015118;44.57635588;-83.57747761;0;0
13678;45.15;3;bachelor/diploma;2.279749074;41.69573786;-77.67626285;1;0
5446;36.27;3;masters degree;2.249631254;37.81159414;-93.51855049;1;0
8171;50.07;3;masters degree;3.82508535;38.13206411;-102.407526;0;0
11766;52.02;2;bachelor/diploma;3.585884538;37.27382126;-91.05447693;0;0
13788;70.78;2;bachelor/diploma;2.217461893;43.65398392;-87.75783437;1;0
15347;60.51;3;masters degree;2.841266538;41.03140763;-93.15369624;1;0
13415;52.2;2;masters degree;3.372635359;43.66153575;-85.35472305;0;1
17137;73.68;2;high-school;3.879477401;47.01754579;-78.586214;0;0
10269;48.52;2;bachelor/diploma;3.461884467;38.68483961;-85.20216754;0;0
6300;53.52;2;masters degree;3.700568673;37.55884298;-90.88022128;1;0
20037;28.41;1;bachelor/diploma;2.821458008;39.26473587;-76.11542881;0;1
6535;59.37;3;masters degree;3.262011471;40.76157889;-91.50114203;1;0
12410;64.76;1;bachelor/diploma;3.972789379;37.77750559;-99.70360376;0;0
10129;51.22;2;masters degree;2.760069445;36.85172207;-96.38717071;1;0
9918;48.28;2;masters degree;3.342782808;37.9874652;-86.85760435;1;0
14948;52.52;5;masters degree;1.877110401;45.84986139;-79.72115039;0;0
9328;61.27;3;masters degree;2.557944852;42.03856848;-95.62236443;0;0
6594;48.98;3;masters degree;2.700362906;36.92416094;-92.69767472;1;0
18566;83.84;3;bachelor/diploma;3.201447503;40.59739668;-85.72669342;1;0
8262;45.97;3;masters degree;2.875943614;37.29833157;-89.37981224;0;0
14124;38.29;2;bachelor/diploma;2.684185357;36.18640724;-78.76546176;1;1
12424;38.76;2;bachelor/diploma;3.206459285;38.52647951;-81.61451798;0;1
12318;45.41;3;bachelor/diploma;2.22373296;46.75969383;-83.62051233;1;0
9592;60.74;3;bachelor/diploma;2.712152785;46.6423938;-89.52900323;0;0
14577;47.21;2;bachelor/diploma;2.730401689;38.24069821;-77.18719415;0;1
5876;74.42;2;bachelor/diploma;3.534014496;42.63617796;-99.06027862;1;0
11338;49.44;1;bachelor/diploma;4.164540141;41.52394633;-82.88564978;1;1
7611;49;2;masters degree;1.939958689;43.17615789;-88.4612543;1;0
12206;47.18;4;bachelor/diploma;2.995176077;42.63607861;-78.75400316;1;0
14601;35.79;1;bachelor/diploma;3.379763559;37.55799991;-79.01291991;0;1
8110;40.11;2;masters degree;2.867603584;39.5632748;-89.30617489;1;0
7148;33.93;3;masters degree;1.812952372;38.63143701;-89.55487806;1;0
16744;49.37;3;bachelor/diploma;3.393621908;43.759883;-76.7207792;0;0
12407;71.23;3;masters degree;3.940326059;44.33715166;-89.37391204;0;0
13237;60.06;2;masters degree;3.717295607;40.48397767;-90.45836465;1;0
6859;40.44;4;masters degree;3.051191585;39.849674;-92.41415109;1;0
9784;50.46;1;bachelor/diploma;3.80624536;44.6844647;-85.20143329;0;1
7869;48.52;3;masters degree;3.225789474;37.23895532;-89.04787767;0;0
17965;42.48;2;masters degree;3.238231224;40.05854057;-81.79390467;1;1
4485;42.48;3;higher education;3.028292815;37.51174586;-98.27994911;1;0
9846;51.45;2;masters degree;3.32591761;43.24926978;-85.10750427;1;1
11573;78.49;3;bachelor/diploma;3.338436832;42.12744052;-98.44615976;1;0
5189;35.79;3;masters degree;3.000357053;41.22173007;-96.62001444;1;0
18694;59.62;3;high-school;2.527928627;42.72886499;-73.82502658;1;0
10571;64.12;3;bachelor/diploma;2.666348159;40.62378813;-98.80717512;0;0
5066;73.4;1;bachelor/diploma;4.67328334;40.74504697;-96.53565138;1;0
12058;34.88;1;bachelor/diploma;3.317842829;38.72036178;-80.32044195;1;1
14102;64.68;3;masters degree;3.00267805;41.33664129;-95.80837508;0;0
6698;69.08;3;masters degree;3.119581986;45.31702535;-101.4010562;0;0
9212;69.95;3;masters degree;2.87615745;45.62626422;-91.21552523;1;0
12544;34.88;2;masters degree;3.852171329;35.35528215;-79.28037873;1;0
12045;48.99;2;masters degree;3.614418226;38.66398034;-84.93897937;1;0
6262;39.56;3;masters degree;2.978414595;42.28682796;-92.91961178;0;0
17729;43.12;3;bachelor/diploma;2.604028359;43.72688995;-72.83357233;1;0
11182;70.59;4;masters degree;1.591488556;45.26685994;-98.98581287;1;0
4981;70.72;2;masters degree;3.443842069;39.41838286;-103.86048;1;0
6001;65.48;2;masters degree;3.402224161;39.53588901;-98.46148536;0;0
11027;74.44;4;bachelor/diploma;3.612836705;48.22288379;-84.45729801;0;0
11754;43.59;3;masters degree;1.956187852;32.97271495;-78.91586156;1;0
11227;45.98;3;bachelor/diploma;3.452249587;43.40760104;-83.63840964;0;0
6935;72.08;2;bachelor/diploma;3.272999875;46.3433116;-98.6225338;0;0
12267;17.37;2;bachelor/diploma;3.405792139;44.27655028;-74.2356102;1;1
9438;65.15;2;masters degree;4.212641299;42.01484982;-87.89444818;0;0
12670;49.2;3;masters degree;2.379988098;38.03634535;-81.23822632;0;0
10044;49.17;2;bachelor/diploma;4.768489143;37.72224433;-80.56680329;1;0
10859;54.32;2;bachelor/diploma;2.765857085;44.03955572;-78.45808527;0;1
13241;54.13;4;bachelor/diploma;2.654444141;42.73158931;-80.60079356;1;0
10374;45.32;2;bachelor/diploma;2.335329152;49.14136418;-80.32119947;1;1
10415;60.84;4;bachelor/diploma;2.38553031;44.60314939;-87.59350002;0;0
16254;53.83;3;masters degree;2.993322861;41.94663053;-84.95522171;0;0
9898;35.34;3;masters degree;2.163558059;43.57992649;-89.63430253;1;0
10041;41.93;3;masters degree;1.734660247;40.85755125;-82.23293457;1;0
15607;71.07;1;bachelor/diploma;3.678768682;37.35151756;-107.5664891;0;0
10299;33.62;1;masters degree;3.730098981;38.0512957;-77.45942535;0;1
6648;55.4;3;masters degree;2.642020422;44.69507848;-99.11949698;1;0
7734;49.3;2;bachelor/diploma;2.510815684;40.34135366;-82.96478061;0;1
5892;44.11;3;masters degree;2.484613597;39.7566672;-91.2483972;0;0
15771;50.12;3;bachelor/diploma;3.004909002;46.00133493;-74.78041899;0;0
11503;61.39;1;masters degree;4.994574984;39.71386424;-86.62514298;1;0
11158;49.69;2;masters degree;3.026476315;36.90574222;-93.1384567;1;0
13263;54.48;2;bachelor/diploma;3.267744536;37.96834514;-93.68343369;1;0
15166;50.46;4;bachelor/diploma;2.193577051;43.56151611;-77.59759882;0;0
13164;42.56;3;bachelor/diploma;1.983792919;40.62182076;-79.85725927;0;0
11409;47.24;3;masters degree;3.789377367;35.14399414;-78.99502533;1;0
5367;38.22;2;masters degree;3.476310256;39.85764361;-92.74386044;0;0
11963;52.48;2;bachelor/diploma;2.957602977;41.53590406;-80.73142507;1;1
18626;29.79;1;bachelor/diploma;2.451069333;39.96679803;-86.35734058;0;1
13588;55.77;2;bachelor/diploma;1.991481082;41.99235681;-85.9355348;0;0
7487;46.56;4;masters degree;2.357131149;37.79552478;-88.65082453;0;0
1430;42.1;2;masters degree;3.614127154;43.75620932;-81.38489305;0;1
11570;54.79;4;bachelor/diploma;2.289609815;43.11966517;-86.33795912;1;0
13333;62.82;2;bachelor/diploma;3.659562139;38.80436491;-96.95130705;0;0
9361;47.39;3;masters degree;2.754981201;40.45289618;-84.70352203;1;0
9690;62.8;3;bachelor/diploma;2.131203342;47.07827772;-90.22426512;0;0
10402;45.64;2;masters degree;2.440172672;38.55075886;-82.42289984;1;1
17673;64.7;2;masters degree;2.452704837;38.68425627;-105.0978754;0;0
9727;71.66;3;bachelor/diploma;2.616795012;41.7995704;-102.9889964;1;0
17041;37.27;2;bachelor/diploma;2.19789074;39.62125659;-85.16397257;1;1
16149;57.41;3;bachelor/diploma;2.899821794;38.26599908;-87.27044384;0;0
10494;47.15;4;bachelor/diploma;2.312168733;42.35055876;-81.22991396;0;0
9970;50.97;2;bachelor/diploma;3.821631635;37.51695045;-89.14604686;1;0
9568;46.03;4;masters degree;2.810457142;41.54766743;-90.00232466;0;0
7017;57.41;3;masters degree;2.817269409;40.76964535;-91.66374315;1;0
5570;57.35;3;masters degree;2.594325469;43.30813558;-86.45387538;1;0
7878;68.63;2;bachelor/diploma;3.064376424;41.33488211;-99.19167448;0;0
10754;53.13;3;masters degree;3.820024345;37.38871137;-81.39817097;0;0
7797;37.23;4;masters degree;3.323593833;41.30976316;-91.00867886;0;0
10104;55.15;3;bachelor/diploma;2.837458795;41.76490712;-87.30611974;1;0
8926;46.3;2;masters degree;3.039438651;41.24187218;-82.14510849;0;1
14772;43.29;2;bachelor/diploma;2.856780885;47.21773894;-83.29062234;1;1
14131;49.59;2;bachelor/diploma;2.697024332;38.33748498;-77.60470825;1;1
13722;51.2;3;bachelor/diploma;2.831958534;39.25412816;-78.43268192;1;0
4066;43.3;4;masters degree;2.494424219;47.12774902;-93.28090428;1;0
12474;37.79;3;masters degree;2.756642933;39.16162456;-78.42367743;1;0
8437;40.09;3;masters degree;2.387917753;41.65473347;-91.6718005;0;0
12374;45.76;2;bachelor/diploma;3.178548771;40.10305468;-83.9462342;1;1
9016;50.73;2;bachelor/diploma;2.801152616;41.86022378;-84.85378922;0;1
3125;63.38;4;masters degree;2.77494082;45.27279322;-86.25645887;1;0
15712;32.4;1;masters degree;3.842602845;37.657024;-80.08157976;0;1
12642;75.29;2;bachelor/diploma;3.453855722;41.15846674;-103.8149722;1;0
16121;20.48;1;bachelor/diploma;1.986196559;41.69400681;-90.50280531;1;1
6459;55.1;2;bachelor/diploma;3.805140906;38.44594673;-90.29985373;0;0
12442;46.03;1;masters degree;3.639977396;41.76671163;-82.91802488;1;1
12164;54.82;4;bachelor/diploma;3.043784047;40.89300134;-90.11924497;0;0
8894;63.24;3;masters degree;3.971591597;43.11404716;-100.7144487;1;0
9936;66.49;3;masters degree;2.357148125;41.68225095;-100.5406633;1;0
9438;48.83;2;bachelor/diploma;2.627300209;49.14890505;-81.99637697;1;0
8066;83.74;4;bachelor/diploma;2.667257168;48.83295834;-96.77628648;1;0
8868;46.78;3;masters degree;2.784174531;43.49352684;-90.22366371;0;0
959;64.41;3;masters degree;4.442841146;44.71450166;-111.6269024;0;0
6775;27.98;0;masters degree;4.461117248;34.63931132;-76.21930444;0;1
11144;74.52;2;bachelor/diploma;3.786296847;40.41016507;-103.3908094;1;0
14466;73.46;1;bachelor/diploma;4.105140702;37.18533131;-107.753666;1;0
7951;48.66;3;masters degree;3.344224989;44.99433592;-91.81795995;1;0
11621;61.38;2;masters degree;4.065606246;42.1755327;-85.45926062;1;0
15469;60.52;3;bachelor/diploma;3.488863221;46.04847473;-78.28006476;1;0
9263;76.1;1;bachelor/diploma;4.092369708;40.11659219;-103.9008171;0;0
6563;64.9;3;bachelor/diploma;3.353523597;48.10541141;-93.96398173;0;0
13620;62.34;4;bachelor/diploma;2.802737612;38.44508865;-91.58910268;1;0
13001;26.6;1;bachelor/diploma;2.634868325;43.32324632;-88.2721066;0;1
